Anthills of the Savannah


Chinua Achebe


	Published 1988
	'You know very well, Elewa, that there are no more armed robbers in Bassa.'
	'The woman dem massacre for motor Park last week na you killam.'
	'Nobody will kill you, Elewa.'
	'_Nobody will kill you Elewa.__ Why you no drive me home yourself if say you know arm robbers done finish for Bassa. Make you go siddon.'
	'I can't take you home because my battery is down. I have told you that twenty times already.'
	'Your battery is down. Why your battery no down for afternoon when you come pick me.'
	'Because you can manage a weak battery in the daytime but not at night, Elewa.'
	'Take your mouth comot my name, ojare. Tomorrow make you take your nonsense battery come pick me again. Nonsense!'
	She is turning really aggressive. If I didn't know my Elewa I would be really worried. But she will call me first thing in the morning; perhaps during my nine o'clock editorial conference. The first time we parted in this kind of mood I was convinced I had lost her for good. That was the night I first tried to explain my reason for not letting her sleep in my flat. I should not have bothered with reasons at all if she hadn't kept saying I had another girl coming, that was why. 'Your compliment to my stamina notwithstanding,' I said totally and deliberately over her head, 'the reason is really quite simple. I no want make you join all the loose women for Bassa who no de sleep for house.' She stared at me with her mouth wide open, quite speechless. Thinking to press home my point and advantage I said something like: 'I wouldn't want a sister of mine to do that, you see.' She fired back then: 'Anoder time you wan' poke make you go call dat sister of yours, you hear?'
	When we parted I thought we were through. But next morning in the middle of my editorial conference my stenographer came in from the outer office and asked me to take a call.
	'Who is that?' I asked angrily.
	'A certain girl,' he said, in his stupid officialese.
	'Tell her to call again whoever it is. Oh, never mind I'll take it. Excuse me gentlemen.'
	It was Elewa asking if I would take her to the beach in the afternoon to buy fresh fish from fishermen coming ashore before the 'thick madams' of the fish market had a chance to gobble up everything. 'I go cook you nice pepper soup, today,' she said.
	In the end the taxi does appear and I grab my torchlight and take her down our unswept and unlit stairs. Whenever I go up or down those stairs I remember the goat owned in common that dies of hunger. The driver opens the rear door from his seat. No interior light comes on. I flash my light where it ought to have been and see a few tangled wires. To reassure Elewa I make a show of studying the driver's face in the light of my torch. The driver protests:
	'I beg make you no flash light for my eye. Wayting?'
	'I want to be able to recognize you in the morning.'
	'For sake of what?'
	'For nothing. Just in case.' I move to the front of the car and flash the light at the registration number.
	'Na him make I no de gree come for dis una bigman quarter. Na so so wahala.'
	'Do you know it is an offence to operate a vehicle without interior lights according to the Criminal Code chapter forty-eight section sixteen subsection one hundred and six?'
	'Na today--even na jus' now as I de come here de light quench out.'
	His lie is as good as mine but I have an advantage: I know he is lying; he doesn't know I am, and he is scared.
	'OK. Tomorrow morning, first thing, make you go for mechanic fixam proper.'
	'OK, oga.'
	'I seal our mutual understanding with a twenty kobo tip and then turn to Elewa who has withdrawn totally into herself and the far corner of the back seat. 'You'll be alright, love.'
	'Driver, kick moto make we de go, I beg you.'
	I will keep trying till I find a reason that clicks with her.
	I have never seen the sense in _sleeping__ with people. A man should wake up in his own bed. A woman likewise. Whatever they choose to do prior to sleeping is no reason to deny them that right. I simply detest the very notion of waking up and finding beside you somebody naked and unappetizing. It is unfair to you but especially to her. So I have never bargained with my right to repossess my apartment and my freedom fully. To shower and retire to my bed, alone is, it seems to me, such a simple, straightforward and reasonable expectation. But many women take it as a personal affront, which I find very odd indeed. They are their own worst enemy, women are.
	Elewa thinks it proves I don't love her well enough. It proves the exact opposite. I am extremely fond of the girl, more than anybody I can remember in years. And her lovemaking is just sensational. No gimmicks. I suppose I shall never discover where in that little body of hers she finds the power to lift you up bodily on her trunk while she is slowly curving upwards like a suspension bridge, her head and feet alone driven like steel piles into the riverbed. And then--mixed metaphors, unmixed blessings--shake you like a miner panning for gold! When we agree about sleeping separately we will have great times together. She is really a fine, fine girl.
	Who was it invented the hot shower? It's the kind of thing one ought to know and never does. We clutter up our brains with all kinds of useless knowledge and we don't know the genius who invented the shower or the paper stapler ... Let us now praise famous men and our fathers that begat us. Except that our fathers were not very famous in the invention line. But what does it matter? The French taught their little African piccaninnies to recite: _our forefathers, the Gauls__... It didn't stop Senghor from becoming a fine African poet ... A true descendant of the Mandingauls!
	I must get to work. That's the other thing about sleeping together. It prevents work. And if we are to improve on our fathers' performance in the invention business we must learn the sweet uses of hard work. I couldn't write tomorrow's editorials with Elewa's hands cradling my damp crotch.
	Chris keeps lecturing me on the futility of my crusading editorials. They achieve nothing. They antagonize everybody. They are essays in overkill. They're counter-productive. Poor Chris. By now he probably believes the crap too. Amazing what even one month in office can do to a man's mind. I think that one of these days I shall set him down in front of a blackboard and chalk up for him the many bull's-eyes of my crusading editorials. The line I have taken with him so far is perhaps too subtle: _But supposing my crusading editorials were indeed futile would I not be obliged to keep on writing them?__ To think that Chris no longer seems to understand such logic! Perhaps I have been too reluctant to face up to changes in my friends. Perhaps I should learn to deal with him along his own lines and jog his short memory with the many successes my militant editorials have had. Except, there is a big danger in doing it.
	Those who mismanage our affairs would silence our criticism by pretending they have facts not available to the rest of us. And I know it is fatal to engage them on their own ground. Our best weapon against them is not to marshal facts, of which they are truly managers, but passion. Passion is our hope and strength, a very present help in trouble. When I took over the _National Gazette__ from Chris I had no strong views one way or another about capital punishment. I even had no particular abhorrence about staging it publicly. If I had to vote I would probably vote against it by instinct but without much excitement. But all that was changed for me in the course of one afternoon. I became a passionate crusader. Chris said I was a romantic; that I had no solid contact with the ordinary people of Kangan; that the ordinary people of Kangan believed firmly in an eye for an eye and that from all accounts they enjoyed the spectacle that so turned my stomach.
	From all accounts! From one account, mine, Chris never went to the show. I did. And by God he is right about the enjoyment! But, thank God again, also totally wrong.
	By two o'clock there was no standing room on the beach, neither on the hot white sand nor the black granite boulders of the great breakwater wall stretching out to sea. On ordinary days only suicidal maniacs climbed those giant rocks that halted the galloping waves as the fierce horsemen at the durbar are stilled by an imaginary line before the royal pavilion. But this was no ordinary day. It was a day on which ordinarily sane people went berserk. The crowd on the perilous sea-wall had a fair sprinkling of women. And even children.
	The camera crew from the national Television perched on their mobile tower were much admired by the crowd. As they swivelled their machine from one side of the amphitheatre to another taking in all that colour in the brilliant sun--the yellow and red and white and blue--especially the blue--of Kangan indigo dyes, the people smiled and made faces and waved to the camera.
	The only room not taken yet was on the raised platform with numbered seats for VIPs and at the four stakes backed by their own little sea-wall of sandbags. The sun's heat honed with salt and vapour came down so brutally on the forehead that we all made visors with our hands to save our eyes. Those who had had the foresight to bring along umbrellas could not open them without obstructing others. A mild scuffle began right in front of me and ended only when the offending umbrella was folded up again.
	'I beg una-o,' said its peace-loving owner, 'make I de use my thing for walking-stick.'
	'E better so. No be for see umbrella we de roast for sun since we waka come here dis morning.'
	I began to wonder at one point if I hadn't made a foolish gesture in refusing the ticket for one of those nicely spaced-out, numbered seats, that now seemed so desirably cool. Hardly anybody was sitting on them yet. Isn't the great thing about a VIP that his share of good things is always there waiting for him in abundance even while he relaxes in the coolness of home, and the poor man is out there in the sun pushing and shoving and roasting for his miserable crumbs? Look at all those empty padded seats! How does the poor man retain his calm in the face of such provocation? From what bottomless wells of patience does he draw? His great good humour must explain it. This sense of humour turned sometimes against himself, must be what saves him from total dejection. He had learnt to squeeze every drop of enjoyment he can out of his stony luck. And the fool who oppresses him will make a particular point of that enjoyment: _You see, they are not in the least like ourselves. They don't need and can't use the luxuries that you and I must have. They have the animal capacity to endure the pain of, shall we say, domestication.__ The very words the white master had said in his time about the black race as a whole. Now we say them about the poor.
	But even the poor man can forget what his humour is about and become altogether too humorous in his suffering. That afternoon he was punished most dreadfully at the beach and he laughed to his pink gums and I listened painfully for the slightest clink of the concealed weapon in the voluminous folds of that laughter. And I didn't hear it. So Chris is right. But how I wish, for the sake of all the years I have known and loved him, that the day never came when he should be that kind of right. But that's by the way.
	I had never expected that Authority should excel in matters of taste. But the ritual obscenities it perpetrated that afternoon took me quite by surprise--from the pasting of a bull's eye on the chest of the victim to the antics of that sneaky wolf of a priest in sheep's clothing whispering God knows what blasphemies into the doomed man's ear, to the doctor with his stethoscope rushing with emergency strides to the broken, porous body and listening intently to the bull's eye and then nodding sagely and scientifically that all was finished. Call him tomorrow to minister to genuine human distress and see how slow he can be! And how expensive! Authority and its servants far exceeded my expectations that day on the beach.
	But it wasn't Authority that worried me really; it never does. It wasn't those officious footlings, either. It wasn't even the four who were mangled. It was the thousands who laughed so blatantly at their own humiliation and murder.
	As the four men were led out of the Black Maria the shout that went up was not like any sound I had ever heard or hoped to hear again. It was an ovation. But an ovation to whom for Christ's sake?
	The four men were as different as the four days in the sky. One had totally lost the power of his legs and was helped to the stakes between two policemen, his trouser front entirely wet. The second was crying pathetically and looking back over his shoulders all the time. Was it to avoid looking ahead to those hefty joists sunk into concrete or was there a deliverer who had given his word in a dream or vision to be there at the eleventh hour? The third had dry eyes and a steady walk. He was shouting something so loud and desperate that the nerves and vessels of his neck seemed ready to burst. Though he had just stepped out of a car he was sweating like a hand-truck pusher at Gelegele Market. The fourth was a prince among criminals. The police said he had eluded them for two years, had three murders to his name and a fourth pointed in his direction. He wore a spotless white lace _danshiki__ embroidered with gold thread, and natty blue terylene trousers. His appearance, his erect, disdainful walk hurled defiance at the vast mockery and abuse of the crowd and incensed it to greater vehemence. He saved his breath for the psychological moment when the crowd's delirious yelling was suddenly stilled by its desire to catch the command of the officer to the firing squad. In that brief silence, in a loud and steady voice he proclaimed: 'I shall be born again!' Twice he said it, or if thrice, the third was lost in a new explosion of jeers and lewd jokes and laughter so loud that it was clearly in compensation for the terrible truth of that silence in which we had stood cowed as though heaven had thundered: Be still and know that I am God. The lady in front of me said:
	'Na goat go born you nex time, noto woman.
	My tenuous links with that crowd seemed to snap totally at that point. I knew then that if its own mother was at that moment held up by her legs and torn down the middle like a piece of old rag that crowd would have yelled with eye-watering laughter. I still ask myself how anyone could laugh at the proclamation of such a terrible curse or fail to be menaced by the prospect of its fulfilment. For it was clear to me that the robber's words spoken with such power of calmness into the multitude's hysteria just minutes before his white lace reddened with blood and his hooded head withered instantly and drooped to his chest were greater than he, were indeed words of prophecy. If the vision vouchsafed to his last moments was to be faulted in any particular it would be this: that it placed his reincarnation in the future when it was already a clearly accomplished fact. Was he not standing right then, full grown, in other stolen lace and terylene, in every corner of that disoriented crowd? And he and all his innumerable doubles, were they not mere emulators of others who daily stole more from us than mere lace and terylene? Leaders who openly looted our treasury, whose effrontery soiled our national soul.
	The only happy memory of that afternoon was the lady in front of me who vomited copiously on the back of the man with the umbrella and had to clean the mess with her damask headtie. I like to believe that there were others like her in every section of that crowd, picking up their filthy mess with their rich cloths. Certainly there were many who fainted although my news reporters put it all to the blazing sun. They also reported, by the way, a very busy day for pick-pockets, minor reincarnations of the princely robber.
	The next day I wrote my first crusading editorial calling on the President to promulgate forthwith a decree abrogating the law that permitted that outrageous and revolting performance. I wrote the editorial with so much passion that I found myself ending it with a one verse hymn to be sung to the tune 'Lord Thy Word Abideth.'

	The worst threat from men of hell
	May not be their actions cruel
	Far worse that we learn their way
	And behave more fierce than they.

A bad hymn, as most hymns tend to be. But people sang it up and down the street of Bassa. Chris was critical of my tone and of my tactlessness in appearing to command His Excellency. But when the said Excellency proceeded to do exactly what I had demanded Chris had to come up with a new tune. My editorial suddenly had nothing whatever to do with the new decree. His Excellency had quite independently come to the conclusion that he could earn a few credits by reversing all the unpopular acts of the civilian regime. And the Public Executions Amendment Decree was only one of them. And this was the same Chris who had just rebuked me for not knowing that public executions were such a popular sport.
	In the one year or more since those particular events I have successfully resisted Chris's notion of editorial restraint. But for how much longer?

'I CALLED YOUR OFFICE three or four times,' he says as soon as I enter. He is not looking at me but at the sheaf of typed papers he is bouncing up and down on the table between his palms to line them up.
	'I take it you are asking me to explain why I was not on seat.'
	'Oh don't be silly, Ikem. I'm only telling you ...'
	'Well, sir. I had to go to GTC to hire a battery and have them place mine on twenty-four hour charge. I am sorry about that.'
	'I was calling you about this morning's editorial.' He is still not looking at me but the irritation on his face and in his voice is clearly mounting despite the quietness. I don't seem to be able to arouse anger in him these days; only irritation.
	'What about it?'
	'What about it! You know, Ikem I have given up trying to understand what you are up to. Really, I have.'
	'Good! At last!'
	'How can you go about creating stupid problems for yourself and for everybody else.'
	'Come on now! Speak for yourself, Chris. I am quite able to take care of myself. As for my editorials, as long as I remain editor of the _Gazette__ I shall not seek anybody's permission for what I write. I've told you that many times before. If you don't like it you know what to do, Chris, don't you? You hired me, didn't you?'
	'Firing could be the least of your problems just now let me tell you. You had better have some pretty good explanations ready for H.E. The only reason I called you is that he is likely to ask me first and I want to tell you now that I am sick and tired of getting up every Thursday to defend you.'
	'Defend me? Good heavens! Who ever asked you to defend me? From what, anyway. Sounds to me like busy work, Chris.'
	'Well, never mind. I shan't do it any more. From now on you can go right ahead and stew in your own water.'
	'Thank you, sir. If there is nothing else, may I leave now?'
	'You certainly may!'
	'That was short and sweet,' says his little painted doll of a secretary in the outer office. At a loss I simply glare at her and then slam her door after me. But a few steps down the corridor what I should have said comes, too late, to me. Something like: I've heard that you like it long and painful. I stopped; weighed it; changed my mind and continued walking.
	That young lady has a reputation for never putting Chris on the telephone until the secretary at the other end has put on the boss. Apparently she considers it a serious breach of protocol for the Honourable Commissioner to say hello to an assistant. I wonder why everything in this country turns so readily to routines of ritual contest. The heavyweight champion must not show his face but wait in his locker until the challenger has cooled his heels in the ring. I must say the whole charade is so unlike Chris that it must be done without his knowledge. But when will he learn that power is like marrying across the Niger; you soon find yourself paddling by night.

IT SEEMS CHRIS has tortured himself for nothing. A week has gone by and no despatch-rider has delivered a query to me in the loud type-face of palace Remingtons. No green army jeep or blue police jeep has pulled up outside the _Gazette__ or in front of the flats. Chris is totally shamefaced. Naturally. Who can blame him? I'll have to go over to his place this evening and see if I can make him feel better.
	Worshipping a dictator is such a pain in the ass. It wouldn't be so bad if it was merely a matter of dancing upside down on your head. With practice anyone could learn to do that. The real problem is having no way of knowing from one day to another, from one minute to the next, just what is up and what is down. It seems that when Chris was last at the palace the Big Shot had said quite categorically that he would pay a visit to Abazon. Chris came away and began dutifully to relay the news to everyone including myself. But in the meantime the Big Shot has had a brief snooze and on waking up has begun to see the world differently. 'I must not go and visit my loyal subjects of Abazon,' he now says. And all plans are immediately cancelled. Which is fine, except that nobody remembers to tell the Honourable Commissioner who has charge for disseminating such vital information throughout the four provinces of the empire. So poor Chris is left totally in the lurch.
	Nobody told _me__ either. But the great difference between me and Chris is that I never did expect to be told. I happened to feel a certain way in the matter and like a free agent, sat up at night after Elewa had gone away in the taxi and composed my thoughts. I keep telling Chris that life is simpler that way. Much simpler. Stop looking back over your shoulder, I tell him. There ain't no deliverer running just a little behind schedule. March to the stake like a man and take the bullet in your chest. Much simpler.
	But the real irony of the situation is that my own method is more successful even on Chris's own terms. How many times now have I managed to read the Big Shot's mind better than all the courtiers? Who knows, I may soon be suspected of witchcraft or of having a secret hot-line to the palace! For it does not stand to reason that from my hermit's hut in the forest I should divine the thoughts of the Emperor better than the mesmerized toadies in daily attendance. But it is quite simple really. The Emperor may be a fool but he isn't a monster. Not yet, anyhow; although he will certainly become one by the time Chris and company have done with him. But right now he is still OK, thank God. That's why I believe that basically he does want to do the right thing. Some of my friends don't agree with me on this, I know. Even Chris doesn't. But I am sure I am right; I am sure that Sam can still be saved if we put our minds to it. His problem is that with so many petty interests salaaming around him all day, like that shyster of an Attorney-General, he has no chance of knowing what is right. And that's what Chris and I ought to be doing--letting him glimpse a little light now and again through chinks in his solid wall of court jesters; we who have known him longer than the rest should not be competing with them. I have shown what light I can with a number of controversial editorials. With Chris I could do much more. If Sam were stronger or brighter he probably wouldn't need our offices; but then he probably wouldn't have become His Excellency in the first place. Only half-wits can stumble into such enormities.
	Chris has a very good theory, I think, on the military vocation. According to this theory military life attracts two different kinds of men: the truly strong who are very rare, and the rest who would be strong. The first group make magnificent soldiers and remain good people hardly ever showing let alone flaunting their strength. The rest are there for the swank. The truth of this came to me on two separate occasions afterwards, both of them interestingly enough at the Gelegele Market. A tottering pugnacious drunkard was provoking a fight with a towering stranger carrying a small portmanteau and obviously on his way to the Motor Park. I think the drunk was claiming the box or even the man's clothes as his own. Everyone in the market, it seemed, knew the drunk because many of the witnesses to the scene gave the same advice to the strong man with the box. 'If you don't handle that fool quite firmly, my friend, he will pester you to death,' they said. But the stranger appeared more eager to slip past his tormentor than follow the crowd's advice. Which annoyed many of the people in the end. They didn't see why anybody should let a drunken idiot walk all over him in this outrageous way unless there was something indeed wrong with him. Perhaps he didn't own the clothes he wore. At that point a newcomer into the watching crowd recognized the stranger as last night's new champion wrestler of Kangan. 'No wonder,' said someone in a simple matter-of-fact voice and the rest of the people seemed to understand too. I was really amazed at their perceptiveness.
	The other incident was at the Motor Park itself. I was sitting in my car reading and waiting for a friend who was having her hair plaited down at the hairdressers' shed. All around the parked cars young sellers of second-hand clothes displayed their articles on wooden clothes-horses. From time to time there would be a sharp stampede at some secret signal for the approach of a policeman or the Market Master, for none of these boisterous hawkers apparently had any right whatsoever to display their goods at that section of the market reserved for cars. It took no more than one second of unbelievable motion and all those hundreds of wooden frames bedecked with the heavy castoffs of distant affluent and consumer cultures of cold climates would simply melt away in the bright noonday sun. Usually the alarm would prove to be false and they would reappear as promptly and miraculously as they had vanished, with much laughter and joking, and take up their illegal positions again. I never pass up a chance of just sitting in my car, reading or pretending to read, surrounded by the vitality and thrill of these dramatic people. Of course the whole of Gelegele Market is one thousand live theatres going at once. The hair-plaiting shed, for example, where Joy was now having her hair done, seated on a mat on the floor her head held between the knees of the artist into whose nimble hand she fed lengths of black thread, did not lack its own entertainment. But I would pick my vivacious youngsters of the used clothes, any day.
	It was a great shock to me then when that army car drove up furiously, went into reverse before it had had time to stop going forward and backed at high speed into a young man and his clothes who just barely managed to scramble out of the car's vicious path. A cry went up all round. The driver climbed out, pressed down the lock button and slammed the door. The young trader found his voice then and asked, timidly:
	'Oga, you want kill me?'
	'If I kill you I kill dog,' said the soldier with a vehemence I found totally astounding. Quite mechanically I opened my door and came out. I believe I was about to tell the fellow that there was no need for him to have said that. But I am glad I didn't in the end, because there are things which an observer can only see if he resists the temptation to jump into the fray and become an actor himself. So I watched the ass walk away with the exaggerated swagger of the coward, and went back into my car. But I was truly seething with anger. My young friends were stunned into total silence. But then the one who had had the brush with the car suddenly laughed and asked:
	'Does he mean that after killing me he will go and kill a dog?'
	And the others joined in the laughter.
	'No, he means that to kill you is like to kill a dog.'
	'So therefore you na dog ... Na dog born you.'
	But the victim stuck to his far more imaginative interpretation. 'No,' he said again. 'If I kill you I kill dog means that after he kill me he will go home and kill his dog.'
	Within ten minutes the life of the group was so well restored by this new make-believe that when the offensive soldier returned to his car to drive away his victim of half an hour ago said to him:
	'Go well, oga.' To which he said nothing though it diminished him further still, if such a thing could be conceived. And then I was truly glad that I had not interfered with that impeccable scenario.

TO SAY THAT SAM was never very bright is not to suggest that he was a dunce at any time in the past or that he is one now. His major flaw was that all he ever wanted was to do what was expected of him especially by the English whom he admired sometimes to the point of foolishness. When our headmaster, John Williams, told him that the Army was the career for gentlemen he immediately abandoned thoughts of becoming a doctor and became a soldier. I am sure the only reason he didn't marry the English girl MM found for him in Surrey was the shattering example of Chris and his American wife Louise whom he married, if you please, not in New York which might have made a certain sense but in London. I suppose it is not impossible for two strangers to fabricate an affinity of sorts from being exiled to the same desert island even from opposite ends of the earth. Unfortunately Chris and Louise didn't make it once in bed, or anywhere else, throughout their six months cohabitation.
	John Williams, our teacher, whose favourite phrase was 'good and proper, pressed down and flowing over,' in describing punishment, probably made the best choice for Sam after all. He grew so naturally into the part, more easily, I think, than he would have slipped into the role of doctor although I am sure his bedside manner would have been impeccable. But after Sandhurst he was a catalogue model of an officer. _His__ favourite expression after he came home was: _it's not done__, spoken in his perfect accent.
	I went to see Sam the morning after I heard news of his promotion to Captain. It was Sunday and the time about ten o'clock. I found him in his morning coat lounging in a sofa with Sunday papers scattered around him on the floor, a half-smoked pipe on a side-table and from his hi-fi Mozart's _Eine Kleine Nachtmusik__ on a 45 r.p.m. record playing at 33 1/3. That was Sam's problem. Not very bright but not wicked. And completely tone-deaf. Nothing is more entertaining than Sam trying to whistle a tune.
	There is something else about Sam which makes him enormously easy to take: his sense of theatre. He is basically an actor and half of the things we are inclined to hold against him are no more than scenes from his repertory to which he may have no sense of moral commitment whatsoever. He was fascinated by the customs of the English, especially their well-to-do classes and enjoyed playing at their foibles. When he told me about his elegant pipe which he had spent a whole morning choosing in a Mayfair shop I could see that he was not taking himself seriously at all. And therefore I had no reason to do so.
	Of course one may well question the appropriateness of these attitudes in a Head of State. But quite frankly, I am not troubled by that. In fact the sort of intellectual playfulness displayed by Sam must be less dangerous than the joyless passion for power of many African tyrants. As long as he gets good advice and does not fall too deeply under the influence of such Rasputins as Reginald Okong we may yet avoid the very worst.
	Perhaps I am altogether too sanguine but his response to the doctors' crisis gave me great hope and encouragement. He saw right away--just as I did and Chris refused to--that it wasn't Mad Medico's insane graffiti that brought all those worthy people so viciously about his throat. Far from it. His crime was rather that he had dared to get one of their number disgraced. Publicly they admitted that Dr Ofe may have behaved unethically. But did that give a layman, especially one who was also a foreigner, the right to instigate relatives of a dead patient and even give them his own money to sue the very hospital in which he works? Their answer to their own rhetorical question was, of course, an emphatic no. Mine was an equally strong yes and so, thank God, was His Excellency's. In fairness to Chris he did not disagree with us on the Ofe affair but took the legalistic line that the Doctors' complaint about Mad Medico's notices must be seen in isolation and entirely on its own merit. That shyster of an Attorney-General must have given free lessons to Chris.
	Admittedly Mad Medico made a complete fool of himself putting up those atrocious jokes. He was both irresponsible in his action and careless of his safety. After his brush with the doctors he should have known that he had made enemies who would deploy themselves in various ambushes for his head. He obliged them far beyond the call of duty by offering it on a platter of gold.
	When I launched my editorial crusade on his behalf I had no reason to belittle his gross abuse of good taste. But I had to place beside it the image of that wretched man lying in unspeakable agony for four days and nights in the surgical ward while his distracted relations ran from hospital to a distant village and back again trying in vain to raise the twenty-five manilla that Dr Ofe must have before he would operate. All witnesses spoke of the man's screams which filled the Men's Ward and could be heard as far away as the Emergency Room at the Hospital Gate. They spoke of the nurses unable to shut him up and leaving the ward for hours on end to get a little peace somewhere else. Three nurses spoke of their efforts to call Dr Ofe on the telephone and his threats of disciplinary action against them if they continued disturbing him at home and of his instructions to give the man yet another shot of morphia. And the doctor who finally performed the operation after Mad Medico began to interfere in the matter spoke at the inquiry of all those lengths of black intestine, four feet or perhaps eight, I don't now recall, which he had to take out and how everything was already much too late.
	That was the story I had to place beside Mad Medico's folly in deciding whether I should sit back and let him be hounded out of the country. It seemed to me perfectly clear that whatever foolishness Mad Medico should get into now it would be morally intolerable to allow Dr Ofe's friends to triumph however vicariously over him. Fortunately His Excellency saw it my way too. Chris says I am sentimental. Well, let me be.
	Perhaps I am so indulgent about Sam's imitation of the English because I believe that a budding dictator might choose models far worse than the English gentleman of leisure. It does not seem to me that the English can do much harm to anybody today. After a long career of subduing savages in distant lands they discovered the most dangerous savage of all just across the English Channel and took him on and brought him to heel. But the effort proved too great and the cost too high, and although they acquitted themselves with honour they made sure that they would not be called upon to do it again. And so they anointed the hero of their dazzling feat the greatest Englishman who ever lived, dumped him at the polls and voted Clement Attlee in. Whatever fear the ghost of British imperial vocation may still hold over the world's little people was finally removed when a renegade Englishman and his little band of thugs seized Her Majesty's colony in Rhodesia and held it for thirteen years. No, the English have, for all practical purposes, ceased to menace the world. The real danger today is from that fat, adolescent and delinquent millionaire, America, and from all those virulent, misshapen freaks like Amin and Bokassa sired on Africa by Europe. Particularly those ones.
	I think that much of the change which has come over Sam started after his first OAU meeting. Chris and I and a few other friends called at the Palace to see him as we used to do quite often in those days. I noticed right away that it was not the same Sam who had left Bassa only a week before. Everybody remarked on the change later--Chris, Mad Medico and the others. He spoke like an excited schoolboy about his heroes; about the old emperor who never smiled nor changed his expression no matter what was going on around him.
	'Perhaps he doesn't hear very well,' said Mad Medico.
	'Nonsense,' said His Excellency. 'His hearing is perfect. I had breakfast with him on the fifth morning. He heard everything I said and has the most lively mind and the most absolutely delightful sense of humour.'
	'So he wears his mask-face only for the gathering-in of the tribes,' I said.
	'I wish I could look like him,' said His Excellency wistfully, his thoughts obviously far away. If somebody else had reported that exchange to me, especially the sentence _I wish I could look like him__ I would not have believed it. A young man wishing he could look like an octogenarian!
	But the leader Sam spoke most about was President Ngongo--I beg your pardon--President-for-Life Ngongo, who called Sam his dear boy and invited him over to his suite for cocktails on the second day. I have little doubt that Sam learnt the habit of saying _Kabisa__ from old Ngongo. Within a week it spread to members of the Cabinet and down to the Bassa cocktail set. From there it made its way more or less rapidly into the general community. The other day the office driver who drove me to GTC said: 'Charging battery na pure waste of money; once battery begin de give trouble you suppose to buy new one. _Kabisa__.'
	It is unlikely that Sam came away with nothing but _Kabisa__ in his travelling bag. I may be wrong but I felt that our welcome at the palace became distinctly cooler from that time. The end of the socializing is not important in itself but its timing must be. I set it down to Sam's seeing for the first time the possibilities for his drama in the role of an African Head of State and deciding that he must withdraw into seclusion to prepare his own face and perfect his act.




FIVE

'SAME HERE,' says Ikem.
	'Shit!' replies Mad Medico. 'You don't have to follow your fucking leader in this house, you know. Come on, have Scotch or Campari or anything--even water--just to show him.'
	'Too late,' says Ikem. 'We were enslaved originally by Gordon's Dry Gin. All gestures of resistance are now too late and too empty. Gin it shall be forever and ever, Amen.' Jovial words, but there is not the slightest sign of gaiety in the voice or face.
	'I wonder where you got the idea that Ikem follows my lead. Once again, you are the last to know. He'd sooner be found dead. I thought everyone, even you, knew that.'
	'Following a leader who follows his leader would be quite a circus,' said Ikem with unabated grimness.
	Mad Medico pours out two long gins made longer still by ice cubes he has transferred with his fingers from a plastic bowl. He pours a little tonic water into each and I ask him to add more to mine. Then he throws into each glass a slip of lemon from another bowl giving it a little squeeze between thumb and forefinger before letting it drop, and stirs. Twice or thrice in the preparation he has licked his fingers or wiped them on the seat of his blue shorts. I can see that Ikem's new girl, Elewa, is at first horrified and then fascinated. She is seeing Mad Medico at close quarters for the first time though she has obviously heard much about him. Everyone has. Perhaps she is seeing any white man at close quarters for the first time, for that matter.
	Mad Medico's proper name is John Kent but nobody here calls him by that any more. He enjoys his bizarre title; his familiar friends always abbreviate it to MM. He is of course neither a doctor nor quite exactly mad. Ikem once described him as an aborted poet which I think is as close as anyone has got to explaining the phenomenon that is John Kent. And the two of them, poet and aborted poet, get on very well together. MM got on very well too with His Excellency, as everybody knows. It was their friendship which brought him here in the first place, made him hospital administrator and saved him a year ago from sudden deportation.
	Elewa's fascination grows as she explores with wide amazed eyes Mad Medico's strange home. I find her freshness quite appealing. Now she nudges Beatrice and points at the legend inscribed in the central wall of the bar above the array of bottles in a semi-literate hand and Beatrice obligingly chuckles with her although she has seen it at least a dozen times. Mad Medico notices the young lady's fascination and explains that he owes the inspiration for that poem to his steward, Sunday.

	ALL DE BEER
	DEM DRINK FOR HERE
	DE MAKE ME FEAR

If indeed the inspiration was Sunday's it only goes to prove that birds of the same feather flock together. For Mad Medico has a strange mania for graffiti which was the cause of all the _wahalla__ that would have cost him his job and residence in the country about a year ago had his Excellency and Ikem not gone to his rescue, their one and only joint effort to date. The doctors were ready to cut him up alive and I still can't say that I blame them entirely. Ikem insists that some of them used the occasion to unload themselves of other grievances but I still think the inscriptions were inexcusable and in deplorable taste. _Blessed are the poor in heart for they shall see God__ cannot anywhere in the world pass as a suitable joke to be nailed up in the ward for heart patients, never mind that one stupid defender of MM's said the patients were either too ill or too illiterate and so no one could have been hurt! The thing was in abominable taste. His other inscription outside the men's venereal diseases ward: a huge arrow sitting between two tangential balls and pointing like a crazy road sign towards the entrance and the words TO THE TWIN CITIES OF SODOM AND GONORRHEA was, if such a thing could be conceived, worse.
	'How is my wonder boy?' asks MM. 'I never get a chance to see him these days. I suppose rescuing a bungling old fool from deportation must take its toll on the hardiest of friendships. Oh well. How's he?'
	'He is flourishing,' I said. 'Last Friday afternoon he placed the entire cabinet on one hour's detention.'
